/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/24x36 Sheet 1.pdf	7268570	1759470078
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/Title 24 24x36.bak	518606	1759470035
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/Hollie Dr Colton Title 24.bld	1882856	1741151597
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/XR Border Hollie Dr.bak	114770	1759469792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/Hollie Dr - CF1R.pdf	664703	1759469711
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/Hollie Dr Colton Title 24.pdf	1047872	1759469745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/XR Border Hollie Dr.dwg	115091	1759470106
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/022 Holly Dr & Jeffery Dr Colton/Hollie Dr & Jeffery Dr_APN-471-250-021 - Set of Plans.pdf	7613644	1740439318
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/plot.log	177	1745023759
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/Title 24 24x36.dwg	146006	1745023989
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/XR Border Patti Ln.bak	128785	1745022975
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/24x36 Sheet 2.pdf	9009914	1745023759
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/New Guest Quarters - AnalysisResults-BEES.xml	439334	1745022664
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/24x36 Sheet 1.pdf	6677854	1745023696
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/Title 24 24x36.bak	147319	1745023638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/ARCH- 28470 PATTI LN, ROMOLAND,CA 92585 (3).dwg	1934148	1744914371
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/XR Border Patti Ln.dwg	128300	1745023988
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/Patti Ln Romoland Title 24.bld	1836264	1745023993
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/Patti Ln Romoland Title 24.pdf	902354	1745022865
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/063 Patti Ln Romoland/Patti Ln - CF1R.pdf	520259	1745022831
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/XREF FLOOR PLAN JOSE GUTIERREZ.dwg	925846	1764877138
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/XREF BORDER JOSE GUTIERREZ.dwg	198405	1764877156
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/1.SITE PLAN JOSE GUTIERREZ.dwg	824027	1764877120
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/3.ELEVATIONS & ROOF PLAN JOSE GUTIERREZ.dwg	979072	1764877207
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/2.1 NEW FLOOR PLAN JOSE GUTIERREZ.dwg	924695	1764879851
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/2.1 NEW FLOOR PLAN JOSE GUTIERREZ.bak	910205	1764877177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/plot.log	193	1764968969
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/Title 24 24x36.dwg	153730	1764968990
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/Hillside Dr San Bernardino Title 24 Unit 1.bld	942341	1764968997
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/24x36 Sheet 2 Unit 1.pdf	8993958	1764968969
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/Title 24 24x36.bak	152130	1764968887
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/Fire Damage Rehab Unit 1 - AnalysisResults-BEES.xml	439295	1764968429
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/Hillside Dr San Bernardino Title 24 Unit 1.pdf	901554	1764968591
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/XR Border Hillside Dr Unit 1.bak	80407	1764968660
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/24x36 Sheet 1 Unit 1.pdf	6791876	1764968934
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/XR Border Hillside Dr Unit 1.dwg	80474	1764968991
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 1/Hillside Dr - CF1R Unit 1.pdf	521284	1764968569
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/plot.log	193	1764971744
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/Title 24 24x36.dwg	153411	1764972029
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/Hillside Dr San Bernardino Title 24 Unit 4.bld	939426	1764971755
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/24x36 Sheet 2 Unit 4.pdf	9004012	1764971744
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/Hillside Dr San Bernardino Title 24 Unit 4.pdf	902295	1764971059
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/Title 24 24x36.bak	151779	1764971675
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/Fire Damage Rehab Unit 4 - AnalysisResults-BEES.xml	439229	1764971008
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/XR Border Hillside Dr Unit 4.bak	79770	1764971467
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/Hillside Dr - CF1R Unit 4.pdf	521272	1764971041
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/XR Border Hillside Dr Unit 4.dwg	79834	1764972028
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 4/24x36 Sheet 1 Unit 4.pdf	6783537	1764971716
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/plot.log	382	1764971716
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/Title 24 24x36.dwg	153438	1764970725
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/24x36 Sheet 2 Unit 3.pdf	8999809	1764970697
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/Hillside Dr San Bernardino Title 24 Unit 3.bld	941394	1764970720
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/Title 24 24x36.bak	151810	1764970623
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/Hillside Dr San Bernardino Title 24 Unit 3.pdf	901586	1764970247
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/Fire Damage Rehab Unit 3 - AnalysisResults-BEES.xml	439276	1764970197
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/XR Border Hillside Dr Unit 3.bak	80474	1764968991
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/24x36 Sheet 1 Unit 3.pdf	6783640	1764970664
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/Hillside Dr - CF1R Unit 3.pdf	521302	1764970230
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 3/XR Border Hillside Dr Unit 3.dwg	79799	1764970441
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/plot.log	382	1764970664
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/Title 24 24x36.dwg	152803	1764969835
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/Hillside Dr San Bernardino Title 24 Unit 2.bld	939936	1764969861
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/24x36 Sheet 2 Unit 2.pdf	9005025	1764969825
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/Title 24 24x36.bak	151171	1764969743
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/Hillside Dr San Bernardino Title 24 Unit 2.pdf	902221	1764969514
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/XR Border Hillside Dr Unit 2.bak	79799	1764969535
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/24x36 Sheet 1 Unit 2.pdf	6787556	1764969792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/Fire Damage Rehab Unit 2 - AnalysisResults-BEES.xml	439178	1764969463
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/Hillside Dr - CF1R Unit 2.pdf	521263	1764969499
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/213 Hillside Dr San Bernardino/Unit 2/XR Border Hillside Dr Unit 2.dwg	79834	1764969839
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/74th St Los Angeles Title 24.pdf	627792	1767073800
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/plot.log	180	1767074283
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/Title 24 24x36.dwg	145335	1767074458
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/XR Border 74th St.bak	77978	1767073936
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/24x36 Sheet 2.pdf	8990881	1767074282
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/0 SITE PLAN & NOTES CVR.pdf	901410	1766810583
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/24x36 Sheet 1.pdf	4910653	1767074246
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/Title 24 24x36.bak	144248	1767074194
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/74th St Los Angeles Title 24.bld	959498	1767074464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/XR Border 74th St.dwg	78070	1767074456
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/230 74th St Los Angeles/1 FLOOR, ROOF PLANS, ELEVATION & NOTES.pdf	958911	1766810573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/021 Rimsdale Dr West Covina/Ana Notes.docx	15037	1739908072
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/021 Rimsdale Dr West Covina/REV6 Rimsdale Dr to T24.pdf	11975253	1739907987
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/021 Rimsdale Dr West Covina/Rimsdale Dr West Covina Title 24.pdf	998780	1741054078
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/021 Rimsdale Dr West Covina/Rimsdale Dr - CF1R.pdf	616483	1741054037
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/021 Rimsdale Dr West Covina/New ADU - AnalysisResults-BEES.xml	470726	1741053993
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/021 Rimsdale Dr West Covina/Rimsdale Dr West Covina Title 24.bld	1868657	1741055507
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/plot.log	176	1743568165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/Title 24 24x36.dwg	142427	1743568181
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/XR Border Shadow Dr.bak	80250	1733251984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/14714 Shadow Dr. Fontana, CA 92337.pdf	11012050	1743448794
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/24x36 Sheet 2.pdf	9001680	1743568165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/24x36 Sheet 1.pdf	7248795	1743568137
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/Title 24 24x36.bak	142042	1743568083
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/XR Border Shadow Dr.dwg	79575	1743567866
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/Shadow Dr Fontana Title 24.bld	1855757	1743568175
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/Garage Conversion to ADU - AnalysisResults-BEES.xml	450575	1743567717
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/Shadow Dr Fontana Title 24.pdf	941966	1743567765
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/044 Shadow Dr Fontana/Shadow Dr - CF1R.pdf	568218	1743567735
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/plot.log	714	1743138622
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Title 24 24x36.dwg	154179	1743137550
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Cypress St Garden Grove Title 24 R-1.pdf	997475	1743136887
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/24x36 Sheet 1 R-1.pdf	7145425	1743137500
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/XR Border Cypress St.dwg	79319	1743136925
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/24x36 Sheet 2.pdf	2194593	1736746543
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/24x36 Sheet 1.pdf	930644	1736746556
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Title 24 24x36.bak	154371	1743137440
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Cypress St Garden Grove Title 24 R-1.bld	1874492	1743137561
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Ana Notes.docx	13453	1736623768
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/XR Border Cypress St.bak	80154	1736746343
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/24x36 Sheet 2 R-1.pdf	9872905	1743137537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Cypress St - CF1R R-1.pdf	618014	1743136834
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/XREF BORDER TRIXIE BUENAVENTURA.dwg	203145	1743134484
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Cypress St Garden Grove Title 24.bld	1870230	1736746637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/1.SITE PLAN TRIXIE BUENAVENTURA.dwg	904185	1736649364
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Cypress St Garden Grove CF-1R.pdf	618364	1736746149
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/3.ELEVATIONS & ROOF PLAN TRIXIE BUENAVENTURA.dwg	1104520	1736623189
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/XREF FLOOR PLAN TRIXIE BUENAVENTURA.dwg	925616	1743134555
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/2.FLOOR PLAN TRIXIE BUENAVENTURA.dwg	1035164	1743134647
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/1.SITE PLAN TRIXIE BUENAVENTURA.bak	905486	1736623238
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Cypress St Garden Grove Title 24.pdf	1002838	1736746200
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Garage Conversion to ADU - AnalysisResults-BEES.xml	476856	1743136790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/2.FLOOR PLAN TRIXIE BUENAVENTURA.bak	908733	1736623177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_10.tif	184052	1736746186
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_04.tif	159134	1736746185
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_05.tif	176854	1736746185
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_11.tif	182732	1736746186
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_07.tif	189532	1736746185
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_13.tif	21236	1736746196
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_12.tif	4587938	1736746196
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_06.tif	180470	1736746185
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_16.tif	286724	1736746196
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_17.tif	294010	1736746197
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_03.tif	185140	1736746185
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_15.tif	285362	1736746196
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_14.tif	289910	1736746196
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_19.tif	251332	1736746197
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_08.tif	184964	1736746185
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/007 Cypress St Garden Grove/Tiff/Title 24_Page_09.tif	190944	1736746186
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/005 Acre Ln Arrowhead Farms/House Remodel & Addition - AnalysisResults-BEES.xml	511022	1736745461
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/005 Acre Ln Arrowhead Farms/Acre Ln Arrowhead Farms Title 24.pdf	1032181	1736745536
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/005 Acre Ln Arrowhead Farms/Ana Notes.docx	13798	1736472285
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/005 Acre Ln Arrowhead Farms/Acre Ln Arrowhead Farms Title 24.bld	979423	1736745612
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/005 Acre Ln Arrowhead Farms/Acre Ln Arrowhead Farms CF-1R.pdf	623180	1736745506
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/005 Acre Ln Arrowhead Farms/REV4 Acre Room Add.pdf	14801537	1736454592
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/plot.log	360	1738202153
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Title 24 24x36.dwg	149332	1738171105
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/710 W Buena Vista St, Barstow to Manuel.dwg	261742	1741128339
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/24x36 Sheet 2.pdf	1745909	1738171086
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Buena Vista St Barstow CF-1R.pdf	569641	1738170863
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/24x36 Sheet 1.pdf	1287228	1738171099
