/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/ADU/Tiff/ADU_Page_10.tiff	20840	1688421398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/ADU/Tiff/ADU_Page_11.tiff	19390	1688421398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/ADU/Tiff/ADU_Page_07.tiff	22120	1688421398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/plot.log	378	1688421699
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Wright Rd Lynwood Title 24 Addition.pdf	601417	1688420520
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Title 24 24x36 Wright Rd Addition.bak	149979	1685573715
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/24x36 Sheet 1 Addition.pdf	378124	1688421203
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Title 24 24x36 Wright Rd Addition.dwg	149369	1688421206
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Wright Rd Lynwood Title 24 Addition.bld	971218	1688421257
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/24x36 Sheet 2 Addition.pdf	1876037	1688421190
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/XR Border Wright Rd Addition.dwg	97507	1688420692
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/XR Border Wright Rd Addition.bak	93630	1685573670
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_04.tiff	16802	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_12.tiff	17072	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_08.tiff	24556	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_09.tiff	21972	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_13.tiff	312702	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_05.tiff	24312	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_18.tiff	286776	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_03.tiff	16804	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_19.tiff	294066	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_16.tiff	289966	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_17.tiff	285420	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_21.tiff	195418	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_10.tiff	21176	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_06.tiff	23868	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_07.tiff	21192	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/124 Wright Rd Lynwood/Addition/Tiff/Addition_Page_11.tiff	18584	1688420537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/plot.log	689	1693981724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Title 24 24x36.dwg	521639	1693980350
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/XR Border Vancouver Ave.bak	115154	1600318208
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/PP11Thumbs.ptn	153039	1600318100
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Vancouver Ave Los Angeles CF-1R.pdf	221456	1693979997
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/24x36 Sheet 2.pdf	1741705	1693980329
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Vancouver Ave Los Angeles Title 24.bld	930715	1693980416
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/maxdesk.ini2	740	1600450278
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/marked up plans 4 (1).pdf	7977963	1693970782
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/24x36 Sheet 1.pdf	787203	1693980345
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Title 24 24x36.bak	523811	1600318313
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Vancouver Ave Los Angeles Title 24.pdf	610964	1693980028
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/XR Border Vancouver Ave.dwg	114354	1693980078
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/.ppinfocache	13594	1600450278
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Garage Conversion to ADU - AnalysisResults-BEES.xml	452772	1693979917
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/PP11Thumbs.ptn2	290	1600450278
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_16.tiff	294066	1693980026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_07.tiff	21040	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_11.tiff	1778444	1693980026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_10.tiff	20726	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_06.tiff	22870	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_09.tiff	23066	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_13.tiff	289966	1693980026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_05.tiff	18370	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_04.tiff	14206	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_12.tiff	20596	1693980026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_08.tiff	21808	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_15.tiff	286776	1693980026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_03.tiff	21514	1693980025
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_18.tiff	250094	1693980027
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/196 Vancouver Ave Los Angeles/Tiff/Title 24_Page_14.tiff	285420	1693980026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/104 Long Meadow St Hesperia/REV1 - ADU LONG MEADOW.pdf	3739069	1685874650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/104 Long Meadow St Hesperia/Long Meadow St Hesperia CF-1R.pdf	221129	1685960336
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/104 Long Meadow St Hesperia/Long Meadow St Hesperia Title 24.pdf	612992	1685960363
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/104 Long Meadow St Hesperia/Long Meadow St Hesperia Title 24.bld	1846330	1685960447
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/104 Long Meadow St Hesperia/Garage Conversion to ADU - AnalysisResults-BEES.xml	453156	1685960188
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/plot.log	172	1672983269
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Title 24 24x36.dwg	529028	1672983273
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Architectural_29896 Blowing Wind Court.pdf	3964899	1672959436
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/24x36 Sheet 2.pdf	1740964	1672983256
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/24x36 Sheet 1.pdf	753391	1672983269
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Title 24 24x36.bak	523211	1670389198
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Blowing Wind Ct Menifee CF-1R.pdf	210441	1672982882
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/XR Border Blowing Wind Ct.dwg	116080	1672982997
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Blowing Wind Ct Menifee Title 24.pdf	1081781	1672982907
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Blowing Wind Ct New Office - AnalysisResults-BEES.xml	417849	1672982710
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/XR Border Blowing Wind Ct.bak	115571	1670389137
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Blowing Wind Ct Menifee Title 24.bld	1816890	1672983403
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_17.tiff	253716	1672982905
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_07.tiff	22452	1672982903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_11.tiff	19548	1672982904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_10.tiff	1781982	1672982904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_06.tiff	21064	1672982903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_09.tiff	14624	1672982903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_13.tiff	285420	1672982904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_05.tiff	22832	1672982903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_04.tiff	18040	1672982903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_12.tiff	289966	1672982904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_08.tiff	23530	1672982903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_15.tiff	294066	1672982904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_03.tiff	20660	1672982903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/003 Blowing Wind Ct Menifee/Tiff/Title 24_Page_14.tiff	286776	1672982904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Garage Conversion  - AnalysisResults-BEES.xml	431747	1689374004
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/plot.log	175	1689374353
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Title 24 24x36.dwg	148978	1689374356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/XR Border Buena Vista Dr.dwg	149764	1689374238
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/24x36 Sheet 2.pdf	1722088	1689374338
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Buena Vista Dr Yucca Valley Title 24.bld	1832189	1689374398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/24x36 Sheet 1.pdf	738511	1689374353
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Title 24 24x36.bak	151066	1689369493
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/XR Border Buena Vista Dr.bak	145240	1689369439
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Buena Vista Dr Yucca Valley Title 24.pdf	600932	1689374180
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/ARCH -58764 BUENA VISTA DR MENO.bak	1845637	1689200112
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Buena Vista Dr Yucca Valley CF-1R.pdf	214903	1689374154
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/ARCH -58764 BUENA VISTA DR MENO.dwg	1326012	1689200498
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_17.tiff	251808	1689374178
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_07.tiff	22766	1689374177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_11.tiff	19620	1689374177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_10.tiff	1777120	1689374177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_06.tiff	21014	1689374176
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_09.tiff	14796	1689374177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_13.tiff	285420	1689374177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_05.tiff	22980	1689374176
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_04.tiff	18188	1689374176
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_12.tiff	289966	1689374177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_08.tiff	23704	1689374177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_15.tiff	294066	1689374178
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_03.tiff	20866	1689374176
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/150 Buena Vista Dr Yucca Valley/Tiff/Title 24_Page_14.tiff	286776	1689374178
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/Delaney Way Fontana - AnalysisResults-BEES.xml	598425	1683223300
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/Delaney Way Fontana Title 24.bld	1049426	1683223270
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/Delaney Way Fontana CF-1R.pdf	248554	1682652233
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/REV2 - DELANEY OFFICE TO T24.pdf	923722	1682529932
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/Delaney Way Fontana Title 24.pdf	635976	1682652333
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/Ana Notes.docx	12531	1682546014
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/R-1/Delaney Way Fontana Title 24 R-1.pdf	794808	1683236359
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/R-1/Delaney Way Fontana Title 24 R-1.bld	1050463	1683234424
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/R-1/Delaney Way Fontana R-1 - AnalysisResults-BEES.xml	598247	1683234346
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/075 Delaney Way Fontana/R-1/Delaney Way Fontana CF-1R R-1.pdf	286598	1683236332
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/plot.log	355	1675746662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Title 24 24x36.dwg	131498	1675746080
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Penn Mar Ave South El Monte Room Addition - AnalysisResults-BEES.xml	553873	1675745475
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/24x36 Sheet 2.pdf	2215394	1675746060
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/XR Border Penn Mar Ave.bak	78831	1658870556
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/24x36 Sheet 1.pdf	409045	1675746077
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Title 24 24x36.bak	129068	1658870704
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/XR Border Penn Mar Ave.dwg	80345	1675745881
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Penn Mar Ave South El Monte Title 24.bld	1910758	1675811915
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/1606 Penn Mar_Planning Approval.pdf	1164855	1675737941
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Penn Mar Ave South El Monte CF-1R.pdf	238044	1675745609
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Lesley Notes.docx	12613	1675740519
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Penn Mar Ave South El Monte Title 24.pdf	1214111	1675745641
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_17.tiff	302774	1675745638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_20.tiff	313670	1675745638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_07.tiff	21734	1675745637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_11.tiff	22610	1675745637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_10.tiff	20680	1675745637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_06.tiff	25134	1675745636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_09.tiff	21872	1675745637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_13.tiff	1777882	1675745637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_05.tiff	24648	1675745636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_04.tiff	22812	1675745636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_12.tiff	20754	1675745637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_08.tiff	25436	1675745637
