/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/XR Border Agnew Ave.dwg	79479	1670997218
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/24x36 Sheet 1.pdf	417153	1670997383
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Agnew Ave Los Angeles CF-1R.pdf	247311	1670997104
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Title 24 24x36.bak	151768	1668732591
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Agnew Ave Los Angeles Title 24.bld	2781993	1670998107
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/7734 Agnew Ave. Los Angeles, CA 90045.pdf	27198715	1670992602
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/XR Border Agnew Ave.bak	79379	1668732381
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Agnew Ave Los Angeles Home Remodel and Addition - AnalysisResults-BEES.xml	585760	1670997041
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/24x36 Sheet 2 Amendment.pdf	2214277	1689404184
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/plot.log	200	1689404199
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/XR Border Agnew Ave Amendment.bak	79479	1670997218
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/24x36 Sheet 1 Amendment.pdf	407256	1689404199
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Agnew Ave Los Angeles CF-1R Amendment.pdf	252458	1689403774
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/XR Border Agnew Ave Amendment.dwg	92802	1689403982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Agnew Ave Amendment - AnalysisResults-BEES.xml	598627	1689397800
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Title 24 24x36 Agnew Ave Amendment.dwg	145018	1689404215
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Agnew Ave Los Angeles Title 24 Amendment.pdf	1151893	1689403879
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Title 24 24x36 Agnew Ave Amendment.bak	144283	1670997386
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Agnew Ave Los Angeles Title 24 Amendment.bld	2793317	1689404314
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_19.tiff	296004	1689403877
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_03.tiff	21970	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_14.tiff	1774632	1689403877
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_18.tiff	316262	1689403877
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_13.tiff	18738	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_05.tiff	24038	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_09.tiff	24262	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_08.tiff	22222	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_04.tiff	24210	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_12.tiff	21750	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_07.tiff	24252	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_11.tiff	21584	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_10.tiff	19416	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_06.tiff	24512	1689403876
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_17.tiff	302774	1689403877
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Amendment/Tiff/Amendment_Page_20.tiff	313670	1689403877
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_17.tiff	302774	1670997128
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_20.tiff	313670	1670997128
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_07.tiff	24136	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_11.tiff	22754	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_10.tiff	19298	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_06.tiff	24396	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_09.tiff	24144	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_13.tiff	18622	1670997127
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_05.tiff	23924	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_04.tiff	23696	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_12.tiff	19710	1670997127
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_08.tiff	22106	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_03.tiff	21874	1670997126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_19.tiff	296004	1670997128
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_18.tiff	316262	1670997128
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/349 Agnew Ave Los Angeles/Tiff/Title 24_Page_14.tiff	1778272	1670997127
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/plot.log	347	1687640845
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/1.SITE PLAN FERNANDO FERNANDEZ.dwg	688603	1670615024
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton Title 24 R-1.bld	1884415	1687640891
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/24x36 Sheet 1 R-1.pdf	384719	1687640845
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/24x36 Sheet 2.pdf	2299784	1670818831
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/24x36 Sheet 1.pdf	389219	1670818847
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/XR Border Terrace Ave.bak	80125	1670543775
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Title 24 24x36.bak	157181	1670543944
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/3.ELEVATIONS & ROOF PLAN FERNANDO FERNANDEZ.dwg	1114552	1670615053
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton CF-1R R-1.pdf	235611	1687574579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/XREF FLOOR PLAN FERNANDO FERNANDEZ.dwg	697024	1670614983
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Ana Notes.docx	12204	1670615919
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/24x36 Sheet 2 R-1.pdf	2303520	1687640828
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton Title 24 R-1.pdf	1092246	1687574689
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Title 24 24x36 Terrace Ave R-1.dwg	154403	1687640849
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton New ADU - AnalysisResults-BEES.xml	497136	1670818326
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton New ADU R-1 - AnalysisResults-BEES.xml	509873	1687574257
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/2.FLOOR PLAN FERNANDO FERNANDEZ.dwg	907454	1670615039
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/XR Border Terrace Ave R-1.dwg	92687	1687640400
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton Title 24.bld	2720730	1670818900
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/XREF BORDER FERNANDO FERNANDEZ.dwg	198691	1670614985
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton CF-1R.pdf	230941	1670818582
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Title 24 24x36 Terrace Ave R-1.bak	155969	1670818850
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Terrace Ave Colton Title 24.pdf	1089475	1670818609
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/XR Border Terrace Ave R-1.bak	79416	1670818687
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_10.tiff	22098	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_06.tiff	23328	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_07.tiff	19156	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_11.tiff	17312	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_16.tiff	296004	1687640651
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_17.tiff	313670	1687640651
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_14.tiff	302774	1687640651
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_18.tiff	250498	1687640651
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_15.tiff	316262	1687640651
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_03.tiff	18698	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_08.tiff	21776	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_04.tiff	22270	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_12.tiff	1771256	1687640651
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_13.tiff	20960	1687640651
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_05.tiff	21634	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/346 Terrace Ave Colton/Tiff/R-1_Page_09.tiff	22142	1687640650
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/HOUSE_ ADU _DATE ST.T-24.dwg	17318656	1657148505
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/XR Border Date St ADU.bak	78800	1658115221
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Date St New ADU - AnalysisResults-BEES.xml	488879	1658115502
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/XR Border Date St ADU.dwg	79318	1658115712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Date St Riverside Title 24 ADU.bld	2697909	1658115524
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/24x36 Sheet 1 ADU.pdf	298305	1658115986
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Title 24 24x36 Date St ADU.bak	120513	1658115445
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Date St Riverside Title 24 ADU.pdf	1085533	1658115665
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/24x36 Sheet 2 ADU.pdf	981758	1658115964
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Title 24 24x36 Date St ADU.dwg	119395	1658115991
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Date St Riverside CF-1R ADU.pdf	229495	1658115628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_12.tiff	1775858	1658115663
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_04.tiff	22248	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/plot.log	306	1658115982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_08.tiff	19696	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_09.tiff	22092	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_05.tiff	22640	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_13.tiff	20418	1658115663
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_18.tiff	250406	1658115664
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_14.tiff	302774	1658115663
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_03.tiff	18638	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_15.tiff	316262	1658115663
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_16.tiff	296004	1658115663
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_17.tiff	313670	1658115664
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_06.tiff	23092	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_10.tiff	22298	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_11.tiff	17260	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/ADU/Tiff/ADU_Page_07.tiff	18622	1658115662
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/XR Border Date St SFD.dwg	78800	1658115221
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Date St New 2-Story SFD - AnalysisResults-BEES.xml	521179	1658114977
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/XR Border Date St SFD.bak	78743	1654665353
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Date St Riverside CF-1R SFD.pdf	232869	1658115072
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Title 24 24x36 Date St SFD.dwg	120513	1658115445
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/24x36 Sheet 2 SFD.pdf	892618	1658115423
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Date St Riverside Title 24 SFD.pdf	1097119	1658115105
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Title 24 24x36 Date St SFD.bak	119072	1654665525
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/24x36 Sheet 1 SFD.pdf	308787	1658115443
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Date St Riverside Title 24 SFD.bld	2717931	1658115448
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_17.tiff	296004	1658115103
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/plot.log	306	1658115439
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_16.tiff	316262	1658115103
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_07.tiff	21290	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_11.tiff	21056	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_10.tiff	21188	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_06.tiff	22514	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_09.tiff	22676	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_13.tiff	1775156	1658115103
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_05.tiff	22188	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_04.tiff	22246	1658115101
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_12.tiff	15708	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_08.tiff	24152	1658115102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_15.tiff	302774	1658115103
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_03.tiff	18730	1658115101
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_18.tiff	313670	1658115103
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/190 Date St Riverside/SFD/Tiff/SFD_Page_14.tiff	22800	1658115103
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/REV3 - HOUSE D LOT 35 x T-24.pdf	8299419	1656541634
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/REV1 HOUSE B LOT33 x STL & T24.pdf	6406747	1656541606
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd - CF1R House D Amendment.pdf	625362	1749078210
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd Riverside Title 24 House D.pdf	1113714	1656976435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd Riverside Title 24 House D.bld	2711161	1656633000
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/New SFD House D - AnalysisResults-BEES.xml	482778	1656632997
